第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第17622款遊戲的詳細資料為：{"appid":354570,"name":"Artizens Official Soundtrack Vol. 1"}
第17623款遊戲的詳細資料為：{"appid":354600,"name":"Decisive Campaigns: Case Blue"}
第17624款遊戲的詳細資料為：{"appid":354620,"name":"Miner Warfare"}
第17625款遊戲的詳細資料為：{"appid":354640,"name":"The Settlers Online"}
第17626款遊戲的詳細資料為：{"appid":354650,"name":"MISSING: An Interactive Thriller - Episode One"}
第17627款遊戲的詳細資料為：{"appid":354680,"name":"Adventures of Bertram Fiddle: Episode 1: A Dreadly Business"}
第17628款遊戲的詳細資料為：{"appid":354690,"name":"The Lost City Of Malathedra"}
第17629款遊戲的詳細資料為：{"appid":354700,"name":"War Thunder - Fire and Maneuver Advanced Pack"}
第17630款遊戲的詳細資料為：{"appid":354701,"name":"War Thunder - Grant I Advanced Pack"}
第17631款遊戲的詳細資料為：{"appid":354702,"name":"War Thunder - Dora Advanced Pack"}
第17632款遊戲的詳細資料為：{"appid":354720,"name":"STATIC: Investigator Training"}
第17633款遊戲的詳細資料為：{"appid":354730,"name":"Deadly Sin"}
第17634款遊戲的詳細資料為：{"appid":354740,"name":"Echoes Of Aetheria"}
第17635款遊戲的詳細資料為：{"appid":354770,"name":"Trigger Saint"}
第17636款遊戲的詳細資料為：{"appid":354810,"name":"Coated"}
第17637款遊戲的詳細資料為：{"appid":354820,"name":"Prison Tycoon Alcatraz"}
第17638款遊戲的詳細資料為：{"appid":354830,"name":"Wolfenstein: The Old Blood German Edition"}
第17639款遊戲的詳細資料為：{"appid":354850,"name":"Why So Evil 2: Dystopia"}
第17640款遊戲的詳細資料為：{"appid":354860,"name":"The Adventures of Tree"}
第17641款遊戲的詳細資料為：{"appid":354870,"name":"Reckless Ruckus"}
第17642款遊戲的詳細資料為：{"appid":354890,"name":"Rustbucket Rumble Debut Character Pack"}
第17643款遊戲的詳細資料為：{"appid":354900,"name":"Headcrab Frenzy!"}
第17644款遊戲的詳細資料為：{"appid":354910,"name":"Indie Assault"}
第17645款遊戲的詳細資料為：{"appid":354920,"name":"Pester"}
第17646款遊戲的詳細資料為：{"appid":354930,"name":"Slinki"}
第17647款遊戲的詳細資料為：{"appid":354940,"name":"HIS - Starter Pack"}
第17648款遊戲的詳細資料為：{"appid":354950,"name":"East Tower - Akio"}
第17649款遊戲的詳細資料為：{"appid":354960,"name":"An Imp? A Fiend!"}
第17650款遊戲的詳細資料為：{"appid":354970,"name":"Shin Samurai Jazz"}
第17651款遊戲的詳細資料為：{"appid":355000,"name":"GlassWire"}
第17652款遊戲的詳細資料為：{"appid":355010,"name":"Race Online"}
第17653款遊戲的詳細資料為：{"appid":355020,"name":"Bomb The Monsters!"}
第17654款遊戲的詳細資料為：{"appid":355030,"name":"CyberLink PowerDirector 14 Ultra"}
第17655款遊戲的詳細資料為：{"appid":355050,"name":"Sky Force Anniversary"}
第17656款遊戲的詳細資料為：{"appid":355060,"name":"Sebastien Loeb Rally EVO"}
第17657款遊戲的詳細資料為：{"appid":355070,"name":"TDP5 Arena 3D"}
第17658款遊戲的詳細資料為：{"appid":355080,"name":"Crazy Steam Bros 2"}
第17659款遊戲的詳細資料為：{"appid":355090,"name":"Second Coming: Tactical Training"}
第17660款遊戲的詳細資料為：{"appid":355100,"name":"Dungeon Crawlers HD"}
第17661款遊戲的詳細資料為：{"appid":355120,"name":"Pirates Deck"}
第17662款遊戲的詳細資料為：{"appid":355130,"name":"MotoGP™15"}
第17663款遊戲的詳細資料為：{"appid":355140,"name":"Traps N' Gemstones"}
第17664款遊戲的詳細資料為：{"appid":355150,"name":"Gravilon"}
第17665款遊戲的詳細資料為：{"appid":355180,"name":"Codename CURE"}
第17666款遊戲的詳細資料為：{"appid":355190,"name":"Geocore"}
第17667款遊戲的詳細資料為：{"appid":355200,"name":"Football Manager 2015 Classic Mode - No Loan Restrictions"}
第17668款遊戲的詳細資料為：{"appid":355201,"name":"Football Manager 2015 Classic Mode - No Transfer Windows"}
第17669款遊戲的詳細資料為：{"appid":355202,"name":"Football Manager 2015 Classic Mode - No Sacking"}
第17670款遊戲的詳細資料為：{"appid":355203,"name":"Football Manager 2015 Classic Mode - National Management"}
第17671款遊戲的詳細資料為：{"appid":355204,"name":"Football Manager 2015 Classic Mode - Board-Override"}
第17672款遊戲的詳細資料為：{"appid":355205,"name":"Football Manager 2015 Classic Mode - No Work Permits"}
第17673款遊戲的詳細資料為：{"appid":355206,"name":"Football Manager 2015 Classic Mode - Son Generated"}
第17674款遊戲的詳細資料為：{"appid":355207,"name":"Football Manager 2015 Classic Mode - All Players Interested"}
第17675款遊戲的詳細資料為：{"appid":355208,"name":"Football Manager 2015 Classic Mode - Foreign Influx"}
第17676款遊戲的詳細資料為：{"appid":355209,"name":"Football Manager 2015 Classic Mode - Unlimited Scouting"}
第17677款遊戲的詳細資料為：{"appid":355210,"name":"Football Manager 2015 Classic Mode - Attribute Masking"}
第17678款遊戲的詳細資料為：{"appid":355240,"name":"NEO AQUARIUM - The King of Crustaceans -"}
第17679款遊戲的詳細資料為：{"appid":355250,"name":"STAR WARS™: TIE Fighter Special Edition"}
第17680款遊戲的詳細資料為：{"appid":355260,"name":"HIS - [Ju87G] Berta Hildebrand Pack"}
第17681款遊戲的詳細資料為：{"appid":355262,"name":"HIS - [P-82] Twin mustang custom Pack"}
第17682款遊戲的詳細資料為：{"appid":355270,"name":"199X"}
第17683款遊戲的詳細資料為：{"appid":355290,"name":"199X (Original Soundtrack)"}
第17684款遊戲的詳細資料為：{"appid":355300,"name":"Night Mysteries: The Amphora Prisoner - Official Soundtrack"}
第17685款遊戲的詳細資料為：{"appid":355310,"name":"Blood Alloy: Reborn"}
第17686款遊戲的詳細資料為：{"appid":355320,"name":"After Reset RPG: Tech Demo"}
第17687款遊戲的詳細資料為：{"appid":355340,"name":"FSX: Steam Edition - Piper PA-32R-201 Saratoga SP"}
第17688款遊戲的詳細資料為：{"appid":355341,"name":"FSX: Steam Edition - Piper PA-34-200T Seneca II Add-On"}
第17689款遊戲的詳細資料為：{"appid":355350,"name":"Reign of Bullets"}
第17690款遊戲的詳細資料為：{"appid":355360,"name":"Last Dream: World Unknown Original Soundtrack"}
第17691款遊戲的詳細資料為：{"appid":355380,"name":"Perfection of Wisdom"}
第17692款遊戲的詳細資料為：{"appid":355410,"name":"Radium"}
第17693款遊戲的詳細資料為：{"appid":355420,"name":"Flamberge"}
第17694款遊戲的詳細資料為：{"appid":355430,"name":"SNOWFLAKE TATTOO"}
第17695款遊戲的詳細資料為：{"appid":355440,"name":"Notch Original Soundtrack - Alpha Episode"}
第17696款遊戲的詳細資料為：{"appid":355450,"name":"Notch Original Soundtrack - Omega Episode"}
第17697款遊戲的詳細資料為：{"appid":355460,"name":"Thunderbird"}
第17698款遊戲的詳細資料為：{"appid":355500,"name":"Leadwerks Game Launcher"}
第17699款遊戲的詳細資料為：{"appid":355510,"name":"Crazy Belts"}
第17700款遊戲的詳細資料為：{"appid":355520,"name":"The Albino Hunter"}
第17701款遊戲的詳細資料為：{"appid":355530,"name":"Last Word"}
第17702款遊戲的詳細資料為：{"appid":355550,"name":"The Albino Hunter [Demo]"}
第17703款遊戲的詳細資料為：{"appid":355560,"name":"Trigger Runners"}
第17704款遊戲的詳細資料為：{"appid":355570,"name":"ENIGMA : An Illusion Named Family"}
第17705款遊戲的詳細資料為：{"appid":355590,"name":"Hektor - Official Soundtrack"}
第17706款遊戲的詳細資料為：{"appid":355630,"name":"Leo's Fortune"}
第17707款遊戲的詳細資料為：{"appid":355640,"name":"FSX: Steam Edition - Piper PA-36 Pawnee Brave 375 Add-On"}
第17708款遊戲的詳細資料為：{"appid":355641,"name":"FSX: Steam Edition - Piper PA-38 Tomahawk II Add-On"}
第17709款遊戲的詳細資料為：{"appid":355650,"name":"Pirates vs Corsairs: Davy Jones's Gold"}
第17710款遊戲的詳細資料為：{"appid":355660,"name":"RIDE: Game Demo"}
第17711款遊戲的詳細資料為：{"appid":355670,"name":"Puzzle Expedition"}
第17712款遊戲的詳細資料為：{"appid":355730,"name":"Dirty Bomb - Merc Starter Pack"}
第17713款遊戲的詳細資料為：{"appid":355740,"name":"Never Alone: Foxtales"}
第17714款遊戲的詳細資料為：{"appid":355760,"name":"Drizzlepath"}
第17715款遊戲的詳細資料為：{"appid":355770,"name":"Trials Fusion - After the Incident"}
第17716款遊戲的詳細資料為：{"appid":355800,"name":"Space Run Galaxy"}
第17717款遊戲的詳細資料為：{"appid":355810,"name":"Centauri Sector"}
第17718款遊戲的詳細資料為：{"appid":355820,"name":"FutureGrind"}
第17719款遊戲的詳細資料為：{"appid":355830,"name":"Finding Teddy 2 Original Soundtrack"}
第17720款遊戲的詳細資料為：{"appid":355840,"name":"Survarium"}
第17721款遊戲的詳細資料為：{"appid":355860,"name":"Albino Lullaby: Episode 1"}
第17722款遊戲的詳細資料為：{"appid":355870,"name":"Pre-Civilization Marble Age Demo"}
第17723款遊戲的詳細資料為：{"appid":355880,"name":"The Witcher 3: Wild Hunt - Expansion Pass"}
第17724款遊戲的詳細資料為：{"appid":355900,"name":"Space Hulk Ascension - Successor Chapter Pack"}
第17725款遊戲的詳細資料為：{"appid":355910,"name":"Piloteer"}
第17726款遊戲的詳細資料為：{"appid":355920,"name":"Pixel Puzzles 2: Space"}
第17727款遊戲的詳細資料為：{"appid":355950,"name":"Age of Empires II HD: The African Kingdoms"}
第17728款遊戲的詳細資料為：{"appid":355960,"name":"Age of Mythology EX: Tale of the Dragon"}
第17729款遊戲的詳細資料為：{"appid":355970,"name":"Home is Where One Starts..."}
第17730款遊戲的詳細資料為：{"appid":355980,"name":"Dungeon Warfare"}
第17731款遊戲的詳細資料為：{"appid":355990,"name":"Forsaken Uprising Demo"}
第17732款遊戲的詳細資料為：{"appid":356000,"name":"The Hero of Kendrickstone"}
第17733款遊戲的詳細資料為：{"appid":356010,"name":"The Hero of Kendrickstone Demo"}
第17734款遊戲的詳細資料為：{"appid":356040,"name":"Sheltered"}
第17735款遊戲的詳細資料為：{"appid":356050,"name":"Beyond Eyes"}
第17736款遊戲的詳細資料為：{"appid":356070,"name":"Commander Cool 2"}
第17737款遊戲的詳細資料為：{"appid":356090,"name":"Machineers"}
第17738款遊戲的詳細資料為：{"appid":356100,"name":"Fuego!"}
第17739款遊戲的詳細資料為：{"appid":356110,"name":"Box Out!"}
第17740款遊戲的詳細資料為：{"appid":356120,"name":"HIS - [A6M5] Sakai Saburo Zero Pack"}
第17741款遊戲的詳細資料為：{"appid":356121,"name":"HIS - [A6M5] Sakai Saburo Zero"}
第17742款遊戲的詳細資料為：{"appid":356122,"name":"HIS - [Avatar] Ho229 Pack"}
第17743款遊戲的詳細資料為：{"appid":356123,"name":"HIS - [Avatar] XF5U Pack"}
第17744款遊戲的詳細資料為：{"appid":356124,"name":"HIS - [F4U] Berta Hildebrand Pack"}
第17745款遊戲的詳細資料為：{"appid":356130,"name":"Heroes of Scene"}
第17746款遊戲的詳細資料為：{"appid":356140,"name":"Strife - Booster Pack"}
第17747款遊戲的詳細資料為：{"appid":356160,"name":"The Emptiness Deluxe Edition"}
第17748款遊戲的詳細資料為：{"appid":356170,"name":"Tile Rider"}
第17749款遊戲的詳細資料為：{"appid":356180,"name":"Time Machine VR"}
第17750款遊戲的詳細資料為：{"appid":356200,"name":"Keen Dreams"}
第17751款遊戲的詳細資料為：{"appid":356210,"name":"Tony Tough and the Night of Roasted Moths"}
第17752款遊戲的詳細資料為：{"appid":356230,"name":"RPG Maker: Samurai Classics Music Resource Pack"}
第17753款遊戲的詳細資料為：{"appid":356231,"name":"RPG Maker: Tyler Warren RTP Redesign 1"}
第17754款遊戲的詳細資料為：{"appid":356240,"name":"RPG Maker: Frontier Works: Horror Interior Tiles"}
第17755款遊戲的詳細資料為：{"appid":356250,"name":"Gathering Sky"}
第17756款遊戲的詳細資料為：{"appid":356260,"name":"Stalingrad"}
第17757款遊戲的詳細資料為：{"appid":356270,"name":"Cuban Missile Crisis"}
第17758款遊戲的詳細資料為：{"appid":356280,"name":"Desert Law"}
第17759款遊戲的詳細資料為：{"appid":356290,"name":"Cuban Missile Crisis: Ice Crusade"}
第17760款遊戲的詳細資料為：{"appid":356310,"name":"METAL SLUG DEFENSE"}
第17761款遊戲的詳細資料為：{"appid":356330,"name":"Dragomon Hunter"}
第17762款遊戲的詳細資料為：{"appid":356350,"name":"RONIN Demo"}
第17763款遊戲的詳細資料為：{"appid":356370,"name":"Soccer Manager 2015"}
第17764款遊戲的詳細資料為：{"appid":356380,"name":"Orbit HD"}
第17765款遊戲的詳細資料為：{"appid":356390,"name":"The Slaughter: Act One"}
第17766款遊戲的詳細資料為：{"appid":356400,"name":"Thumper"}
第17767款遊戲的詳細資料為：{"appid":356420,"name":"Interloper"}
第17768款遊戲的詳細資料為：{"appid":356430,"name":"Chris Sawyer's Locomotion"}
第17769款遊戲的詳細資料為：{"appid":356440,"name":"Voices from the Sea - Plus"}
第17770款遊戲的詳細資料為：{"appid":356500,"name":"STAR WARS™ Galactic Battlegrounds Saga"}
第17771款遊戲的詳細資料為：{"appid":356510,"name":"Soccer Rage"}
第17772款遊戲的詳細資料為：{"appid":356520,"name":"Port of Call"}
第17773款遊戲的詳細資料為：{"appid":356530,"name":"The Royal Trap: The Confines Of The Crown"}
第17774款遊戲的詳細資料為：{"appid":356540,"name":"East Tower - Takashi"}
第17775款遊戲的詳細資料為：{"appid":356550,"name":"East Tower - Kuon"}
第17776款遊戲的詳細資料為：{"appid":356560,"name":"East Tower - Kurenai"}
第17777款遊戲的詳細資料為：{"appid":356570,"name":"Party Hard"}
第17778款遊戲的詳細資料為：{"appid":356580,"name":"Aerannis"}
第17779款遊戲的詳細資料為：{"appid":356630,"name":"Chip's Challenge 2: Editor"}
第17780款遊戲的詳細資料為：{"appid":356640,"name":"Metro Conflict"}
第17781款遊戲的詳細資料為：{"appid":356650,"name":"Death's Gambit"}
第17782款遊戲的詳細資料為：{"appid":356670,"name":"Spooky's Jump Scare Mansion"}
第17783款遊戲的詳細資料為：{"appid":356710,"name":"Band of Drones"}
第17784款遊戲的詳細資料為：{"appid":356730,"name":"The Hole Story"}
第17785款遊戲的詳細資料為：{"appid":356740,"name":"Assault Victory Skin Pack"}
第17786款遊戲的詳細資料為：{"appid":356741,"name":"Assault Night Hunter Skin Pack"}
第17787款遊戲的詳細資料為：{"appid":356742,"name":"Support Night Hunter Skin Pack"}
第17788款遊戲的詳細資料為：{"appid":356743,"name":"Medic Night Hunter Skin Pack"}
第17789款遊戲的詳細資料為：{"appid":356744,"name":"Trapper Night Hunter Skin Pack"}
第17790款遊戲的詳細資料為：{"appid":356750,"name":"Emet - Hunter (Medic Class)"}
第17791款遊戲的詳細資料為：{"appid":356751,"name":"Kala - Hunter (Support Class)"}
第17792款遊戲的詳細資料為：{"appid":356770,"name":"Astronaut Simulator"}
第17793款遊戲的詳細資料為：{"appid":356780,"name":"Rustbucket Rumble Soundtrack"}
第17794款遊戲的詳細資料為：{"appid":356790,"name":"Galacide"}
第17795款遊戲的詳細資料為：{"appid":356800,"name":"Choice of the Petal Throne"}
第17796款遊戲的詳細資料為：{"appid":356810,"name":"Choice of the Petal Throne Demo"}
第17797款遊戲的詳細資料為：{"appid":356860,"name":"Grand Class Melee 2 Demo"}
第17798款遊戲的詳細資料為：{"appid":356870,"name":"Devoured Time"}
第17799款遊戲的詳細資料為：{"appid":356880,"name":"Eron"}
第17800款遊戲的詳細資料為：{"appid":356890,"name":"One More Line"}
第17801款遊戲的詳細資料為：{"appid":356910,"name":"Battle Fantasia -Revised Edition-"}
第17802款遊戲的詳細資料為：{"appid":356940,"name":"MAGIX Music Maker Hip Hop Edition 6"}
第17803款遊戲的詳細資料為：{"appid":356960,"name":"FSX: Steam Edition - RAAS Professional Add On"}
第17804款遊戲的詳細資料為：{"appid":356970,"name":"STARWHAL Official Soundtrack"}
第17805款遊戲的詳細資料為：{"appid":357010,"name":"The Collider 2"}
第17806款遊戲的詳細資料為：{"appid":357030,"name":"Excubitor"}
第17807款遊戲的詳細資料為：{"appid":357040,"name":"Out There: Ω Edition - Soundtrack"}
第17808款遊戲的詳細資料為：{"appid":357060,"name":"Time Tracer's DLC Package"}
第17809款遊戲的詳細資料為：{"appid":357070,"name":"UBERMOSH"}
第17810款遊戲的詳細資料為：{"appid":357080,"name":"Millennium 3 - Official Guide"}
第17811款遊戲的詳細資料為：{"appid":357090,"name":"Millennium 4 - Official Guide"}
第17812款遊戲的詳細資料為：{"appid":357100,"name":"Millennium 5 - Official Guide"}
第17813款遊戲的詳細資料為：{"appid":357110,"name":"Millennium 2 - Official Guide"}
第17814款遊戲的詳細資料為：{"appid":357120,"name":"Big Action Mega Fight!"}
第17815款遊戲的詳細資料為：{"appid":357160,"name":"ArcheAge: Silver Secrets Pack"}
第17816款遊戲的詳細資料為：{"appid":357161,"name":"ArcheAge: Gold Secrets Pack"}
第17817款遊戲的詳細資料為：{"appid":357162,"name":"ArcheAge: Archeum Secrets Pack"}
第17818款遊戲的詳細資料為：{"appid":357163,"name":"ArcheAge: Sojourner's Pack"}
第17819款遊戲的詳細資料為：{"appid":357170,"name":"Blade Kitten: Comic Pack - Dirty Angels"}
第17820款遊戲的詳細資料為：{"appid":357171,"name":"Blade Kitten: Soundtrack + Remixes"}
第17821款遊戲的詳細資料為：{"appid":357180,"name":"Grey Goo - Emergence Campaign"}
第17822款遊戲的詳細資料為：{"appid":357200,"name":"500 Years Act 1"}
第17823款遊戲的詳細資料為：{"appid":357210,"name":"Down Loadable Content"}
第17824款遊戲的詳細資料為：{"appid":357240,"name":"Three Fourths Home: Extended Edition - Art Book & Soundtrack"}
第17825款遊戲的詳細資料為：{"appid":357250,"name":"Sproggiwood Soundtrack"}
第17826款遊戲的詳細資料為：{"appid":357260,"name":"RPG Maker: Valentine Tile Pack"}
第17827款遊戲的詳細資料為：{"appid":357261,"name":"RPG Maker: Wild Steam Resource Pack"}
第17828款遊戲的詳細資料為：{"appid":357262,"name":"RPG Maker: Wild West Music Variety Pack"}
第17829款遊戲的詳細資料為：{"appid":357280,"name":"Alter World"}
第17830款遊戲的詳細資料為：{"appid":357290,"name":"Red Lake"}
第17831款遊戲的詳細資料為：{"appid":357300,"name":"Snakebird"}
第17832款遊戲的詳細資料為：{"appid":357310,"name":"Oriental Empires"}
第17833款遊戲的詳細資料為：{"appid":357320,"name":"Break_In"}
第17834款遊戲的詳細資料為：{"appid":357330,"name":"Space Beast Terror Fright"}
第17835款遊戲的詳細資料為：{"appid":357340,"name":"Cobalt"}
第17836款遊戲的詳細資料為：{"appid":357350,"name":"Fantasy Grounds - Dungeons & Dragons: The Rise of Tiamat"}
第17837款遊戲的詳細資料為：{"appid":357360,"name":"Endless Legend - Guardians Expansion Pack"}
第17838款遊戲的詳細資料為：{"appid":357370,"name":"Return NULL - Episode 1"}
第17839款遊戲的詳細資料為：{"appid":357380,"name":"Angry Video Game Nerd: The Movie"}
第17840款遊戲的詳細資料為：{"appid":357400,"name":"Mars"}
第17841款遊戲的詳細資料為：{"appid":357410,"name":"World 1-1"}
第17842款遊戲的詳細資料為：{"appid":357440,"name":"A Pixel Story Original Soundtrack"}
第17843款遊戲的詳細資料為：{"appid":357450,"name":"Orbit Soundtrack"}
第17844款遊戲的詳細資料為：{"appid":357460,"name":"GameLoading: Rise of the Indies"}
第17845款遊戲的詳細資料為：{"appid":357470,"name":"An Alternative Reality: The Football Manager Documentary"}
第17846款遊戲的詳細資料為：{"appid":357480,"name":"Frozen Free Fall: Snowball Fight"}
第17847款遊戲的詳細資料為：{"appid":357490,"name":"Astroloco: Worst Contact"}
第17848款遊戲的詳細資料為：{"appid":357600,"name":"Unium"}
第17849款遊戲的詳細資料為：{"appid":357650,"name":"Project Explore"}
第17850款遊戲的詳細資料為：{"appid":357660,"name":"Time Tracer's DLC Package"}
第17851款遊戲的詳細資料為：{"appid":357670,"name":"Home Improvisation"}
第17852款遊戲的詳細資料為：{"appid":357690,"name":"APT"}
第17853款遊戲的詳細資料為：{"appid":357700,"name":"Rogue Continuum "}
第17854款遊戲的詳細資料為：{"appid":357710,"name":"American History Lux"}
第17855款遊戲的詳細資料為：{"appid":357711,"name":"Ancient Empires Lux"}
第17856款遊戲的詳細資料為：{"appid":357720,"name":"Inside My Radio"}
第17857款遊戲的詳細資料為：{"appid":357730,"name":"VR Karts"}
第17858款遊戲的詳細資料為：{"appid":357750,"name":"Damn virgins"}
第17859款遊戲的詳細資料為：{"appid":357760,"name":"Men of War: Assault Squad 2 - Airborne"}
第17860款遊戲的詳細資料為：{"appid":357770,"name":"The District"}
第17861款遊戲的詳細資料為：{"appid":357780,"name":"Defend Your Life"}
第17862款遊戲的詳細資料為：{"appid":357790,"name":"Games of Glory - \"Star\""}
第17863款遊戲的詳細資料為：{"appid":357800,"name":"Please, Don't Touch Anything Soundtrack"}
第17864款遊戲的詳細資料為：{"appid":357820,"name":"Might & Magic: Duel of Champions - Time of Renewal Pack"}
第17865款遊戲的詳細資料為：{"appid":357830,"name":"Attack of the Labyrinth"}
第17866款遊戲的詳細資料為：{"appid":357840,"name":"Zombie Camp: Last Survivor"}
第17867款遊戲的詳細資料為：{"appid":357850,"name":"Fractured Space - Vanguard "}
第17868款遊戲的詳細資料為：{"appid":357890,"name":"Vortex Attack"}
第17869款遊戲的詳細資料為：{"appid":357900,"name":"Make it indie!"}
第17870款遊戲的詳細資料為：{"appid":357910,"name":"QuestEvent"}
第17871款遊戲的詳細資料為：{"appid":357920,"name":"Final Strike"}
第17872款遊戲的詳細資料為：{"appid":357930,"name":"R.O.O.T.S"}
第17873款遊戲的詳細資料為：{"appid":357940,"name":"Telepath Tactics"}
第17874款遊戲的詳細資料為：{"appid":357970,"name":"The Hole Story Soundtrack"}
第17875款遊戲的詳細資料為：{"appid":357980,"name":"Might & Magic: Duel of Champions - Starter Pack"}
第17876款遊戲的詳細資料為：{"appid":358000,"name":"The Curse of Nordic Cove"}
第17877款遊戲的詳細資料為：{"appid":358010,"name":"Flamberge Demo"}
第17878款遊戲的詳細資料為：{"appid":358020,"name":"Infested Planet - Trickster's Arsenal"}
第17879款遊戲的詳細資料為：{"appid":358030,"name":"Another Star"}
第17880款遊戲的詳細資料為：{"appid":358070,"name":"Earthtongue"}
第17881款遊戲的詳細資料為：{"appid":358080,"name":"No Turning Back: The Pixel Art Action-Adventure Roguelike"}
第17882款遊戲的詳細資料為：{"appid":358090,"name":"D4: Dark Dreams Don't Die"}
第17883款遊戲的詳細資料為：{"appid":358110,"name":"Lord of the Dark Castle Demo"}
第17884款遊戲的詳細資料為：{"appid":358120,"name":"The Detail Episode 2 - From The Ashes"}
第17885款遊戲的詳細資料為：{"appid":358130,"name":"The Curious Expedition"}
第17886款遊戲的詳細資料為：{"appid":358140,"name":"DOA5LR Fun Theme Set"}
第17887款遊戲的詳細資料為：{"appid":358141,"name":"Dead or Alive 5 Last Round - Halloween + Debut Costume Set"}
第17888款遊戲的詳細資料為：{"appid":358142,"name":"DOA5LR Tropical Paradise Costume & Movie Set"}
第17889款遊戲的詳細資料為：{"appid":358143,"name":"DOA5LR Variety Costume Set"}
第17890款遊戲的詳細資料為：{"appid":358144,"name":"DOA5LR - SENRAN KAGURA Mashup Costume Set"}
第17891款遊戲的詳細資料為：{"appid":358150,"name":"PAYDAY 2: The Butcher's BBQ Pack"}
第17892款遊戲的詳細資料為：{"appid":358170,"name":"Arctic Adventure"}
第17893款遊戲的詳細資料為：{"appid":358180,"name":"Bio Menace"}
第17894款遊戲的詳細資料為：{"appid":358190,"name":"Blake Stone: Aliens of Gold"}
第17895款遊戲的詳細資料為：{"appid":358200,"name":"Math Rescue"}
第17896款遊戲的詳細資料為：{"appid":358210,"name":"Monster Bash"}
第17897款遊戲的詳細資料為：{"appid":358220,"name":"Mystic Towers"}
第17898款遊戲的詳細資料為：{"appid":358230,"name":"Paganitzu"}
第17899款遊戲的詳細資料為：{"appid":358240,"name":"Monuments of Mars"}
第17900款遊戲的詳細資料為：{"appid":358250,"name":"Cosmo's Cosmic Adventure"}
第17901款遊戲的詳細資料為：{"appid":358260,"name":"Crystal Caves"}
第17902款遊戲的詳細資料為：{"appid":358270,"name":"Death Rally (Classic)"}
第17903款遊戲的詳細資料為：{"appid":358280,"name":"Alien Carnage \/ Halloween Harry"}
第17904款遊戲的詳細資料為：{"appid":358290,"name":"Hocus Pocus"}
第17905款遊戲的詳細資料為：{"appid":358300,"name":"Major Stryker"}
第17906款遊戲的詳細資料為：{"appid":358310,"name":"Blake Stone: Planet Strike"}
第17907款遊戲的詳細資料為：{"appid":358320,"name":"Realms of Chaos"}
第17908款遊戲的詳細資料為：{"appid":358330,"name":"Pharaoh's Tomb"}
第17909款遊戲的詳細資料為：{"appid":358340,"name":"Word Rescue"}
第17910款遊戲的詳細資料為：{"appid":358350,"name":"Secret Agent"}
第17911款遊戲的詳細資料為：{"appid":358360,"name":"Raptor: Call of the Shadows (1994 Classic Edition)"}
第17912款遊戲的詳細資料為：{"appid":358370,"name":"Terminal Velocity"}
第17913款遊戲的詳細資料為：{"appid":358380,"name":"Wacky Wheels"}
第17914款遊戲的詳細資料為：{"appid":358390,"name":"Stargunner"}
第17915款遊戲的詳細資料為：{"appid":358400,"name":"Shadow Warrior (Classic)"}
第17916款遊戲的詳細資料為：{"appid":358410,"name":"Rise of the Triad: Dark War"}
第17917款遊戲的詳細資料為：{"appid":358420,"name":"Xenophage"}
第17918款遊戲的詳細資料為：{"appid":358430,"name":"Balls of Steel"}
第17919款遊戲的詳細資料為：{"appid":358440,"name":"Dark Ages"}
第17920款遊戲的詳細資料為：{"appid":358460,"name":"Talisman: The Horus Heresy"}
第17921款遊戲的詳細資料為：{"appid":358470,"name":"The Talos Principle: Road To Gehenna"}
第17922款遊戲的詳細資料為：{"appid":358480,"name":"DarkBase 01"}
第17923款遊戲的詳細資料為：{"appid":358490,"name":"Drip Drip"}
第17924款遊戲的詳細資料為：{"appid":358610,"name":"Exowar"}
第17925款遊戲的詳細資料為：{"appid":358620,"name":"Streets of Chaos - Conspiracy Expansion Pack"}
第17926款遊戲的詳細資料為：{"appid":358640,"name":"Blue Estate Digital Comic"}
第17927款遊戲的詳細資料為：{"appid":358650,"name":"Gryphon Knight Epic"}
第17928款遊戲的詳細資料為：{"appid":358700,"name":"3d Bridges"}
第17929款遊戲的詳細資料為：{"appid":358720,"name":"SteamVR Developer Hardware"}
第17930款遊戲的詳細資料為：{"appid":358750,"name":"Sunrider: Liberation Day"}
第17931款遊戲的詳細資料為：{"appid":358760,"name":"Selenon Rising"}
第17932款遊戲的詳細資料為：{"appid":358770,"name":"The Reject Demon: Toko Chapter 0 \u2014 Prelude"}
第17933款遊戲的詳細資料為：{"appid":358780,"name":"Pixel Survivors Demo"}
第17934款遊戲的詳細資料為：{"appid":358800,"name":"Crimzon Clover WORLD IGNITION - Arranged Soundtrack"}
第17935款遊戲的詳細資料為：{"appid":358810,"name":"Luckslinger"}
第17936款遊戲的詳細資料為：{"appid":358820,"name":"Survarium - Steam Starter Pack"}
第17937款遊戲的詳細資料為：{"appid":358830,"name":"Good Robot"}
第17938款遊戲的詳細資料為：{"appid":358840,"name":"ZombieRun"}
第17939款遊戲的詳細資料為：{"appid":358850,"name":"Nosgoth - Definitive Pack"}
第17940款遊戲的詳細資料為：{"appid":358870,"name":"Dead Synchronicity: Tomorrow Comes Today - Soundtrack"}
第17941款遊戲的詳細資料為：{"appid":358880,"name":"Orbital Gear Soundtrack"}
第17942款遊戲的詳細資料為：{"appid":358910,"name":"RUMP! - It's a Jump and Rump! Demo"}
第17943款遊戲的詳細資料為：{"appid":358950,"name":"Shiftlings Demo"}
